R version 4.4.2 (2024-10-31)
Platform: x86_64-conda-linux-gnu
Running under: Rocky Linux 8.10 (Green Obsidian)

Matrix products: default
BLAS/LAPACK: /vsc-hard-mounts/leuven-data/343/vsc34352/micromamba/envs/base_R/lib/libopenblasp-r0.3.28.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.utf8       LC_NUMERIC=C             
 [3] LC_TIME=en_US.utf8        LC_COLLATE=C             
 [5] LC_MONETARY=en_US.utf8    LC_MESSAGES=en_US.utf8   
 [7] LC_PAPER=en_US.utf8       LC_NAME=C                
 [9] LC_ADDRESS=C              LC_TELEPHONE=C           
[11] LC_MEASUREMENT=en_US.utf8 LC_IDENTIFICATION=C      

time zone: Europe/Brussels
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] BSgenome.Hsapiens.UCSC.hg38_1.4.5 BSgenome_1.74.0                  
 [3] rtracklayer_1.66.0                BiocIO_1.16.0                    
 [5] Biostrings_2.74.0                 XVector_0.46.0                   
 [7] GenomicRanges_1.58.0              GenomeInfoDb_1.42.0              
 [9] IRanges_2.40.0                    S4Vectors_0.44.0                 
[11] BiocGenerics_0.52.0               devtools_2.4.5                   
[13] usethis_3.1.0                     cowplot_1.1.3                    
[15] ggsci_3.2.0                       UpSetR_1.4.0                     
[17] lubridate_1.9.4                   forcats_1.0.0                    
[19] stringr_1.5.2                     dplyr_1.1.4                      
[21] purrr_1.1.0                       readr_2.1.5                      
[23] tidyr_1.3.1                       tibble_3.3.0                     
[25] ggplot2_4.0.0                     tidyverse_2.0.0                  
[27] data.table_1.17.6                

loaded via a namespace (and not attached):
 [1] bitops_1.0-9                gridExtra_2.3              
 [3] remotes_2.5.0               rlang_1.1.6                
 [5] magrittr_2.0.4              matrixStats_1.5.0          
 [7] compiler_4.4.2              systemfonts_1.2.1          
 [9] vctrs_0.6.5                 profvis_0.4.0              
[11] pkgconfig_2.0.3             crayon_1.5.3               
[13] fastmap_1.2.0               ellipsis_0.3.2             
[15] Rsamtools_2.22.0            promises_1.3.3             
[17] sessioninfo_1.2.3           tzdb_0.5.0                 
[19] UCSC.utils_1.2.0            ragg_1.3.3                 
[21] zlibbioc_1.52.0             cachem_1.1.0               
[23] jsonlite_2.0.0              later_1.4.4                
[25] DelayedArray_0.32.0         uuid_1.2-1                 
[27] BiocParallel_1.40.0         parallel_4.4.2             
[29] R6_2.6.1                    stringi_1.8.7              
[31] RColorBrewer_1.1-3          pkgload_1.4.0              
[33] Rcpp_1.1.0                  IRkernel_1.3.2             
[35] SummarizedExperiment_1.36.0 base64enc_0.1-3            
[37] Matrix_1.7-3                httpuv_1.6.16              
[39] timechange_0.3.0            tidyselect_1.2.1           
[41] abind_1.4-8                 yaml_2.3.10                
[43] codetools_0.2-20            miniUI_0.1.2               
[45] curl_6.0.1                  pkgbuild_1.4.7             
[47] lattice_0.22-7              plyr_1.8.9                 
[49] shiny_1.11.1                Biobase_2.66.0             
[51] withr_3.0.2                 S7_0.2.0                   
[53] evaluate_1.0.5              urlchecker_1.0.1           
[55] pillar_1.11.0               MatrixGenerics_1.18.0      
[57] generics_0.1.4              RCurl_1.98-1.16            
[59] IRdisplay_1.1               hms_1.1.3                  
[61] scales_1.4.0                xtable_1.8-4               
[63] glue_1.8.0                  tools_4.4.2                
[65] GenomicAlignments_1.42.0    pbdZMQ_0.3-14              
[67] fs_1.6.6                    XML_3.99-0.17              
[69] grid_4.4.2                  GenomeInfoDbData_1.2.13    
[71] repr_1.1.7                  restfulr_0.0.16            
[73] cli_3.6.5                   textshaping_0.4.0          
[75] S4Arrays_1.6.0              gtable_0.3.6               
[77] digest_0.6.37               SparseArray_1.6.0          
[79] rjson_0.2.23                htmlwidgets_1.6.4          
[81] farver_2.1.2                memoise_2.0.1              
[83] htmltools_0.5.8.1           lifecycle_1.0.4            
[85] httr_1.4.7                  mime_0.13                  
